,x,y,Velocity,Classification results
0,0.512553,0.21289,8.50E-05,2
1,0.511834,0.213681,9.70E-05,2
2,0.511099,0.214402,9.40E-05,2
3,0.510503,0.214681,6.00E-05,2
4,0.510103,0.214925,4.30E-05,2
5,0.509681,0.215039,4.00E-05,2
6,0.509251,0.21531,4.60E-05,2
7,0.508817,0.215612,4.80E-05,2
8,0.508954,0.21535,2.70E-05,2
9,0.510289,0.214868,0.000129,2
10,0.511684,0.213964,0.000151,2
11,0.513344,0.212959,0.000176,2
12,0.514457,0.210891,0.000213,2
13,0.51561,0.209483,0.000165,2
14,0.516652,0.208208,0.00015,2
15,0.517716,0.206931,0.000151,2
16,0.518579,0.205611,0.000143,2
17,0.519241,0.204322,0.000132,2
18,0.519875,0.203585,8.80E-05,2
19,0.520541,0.20321,6.90E-05,2
20,0.521046,0.203139,4.60E-05,2
21,0.521994,0.20358,9.50E-05,2
22,0.522833,0.203703,7.70E-05,2
23,0.523757,0.203909,8.60E-05,2
24,0.524293,0.204295,6.00E-05,2
25,0.524839,0.204513,5.30E-05,2
26,0.525131,0.203201,0.000122,2
27,0.52536,0.201484,0.000157,2
28,0.525434,0.199615,0.00017,2
29,0.525532,0.199209,3.80E-05,2
30,0.525679,0.199437,2.50E-05,2
31,0.525954,0.199838,4.40E-05,2
32,0.526182,0.200004,2.60E-05,2
33,0.526505,0.200769,7.50E-05,2
34,0.526708,0.201274,5.00E-05,2
35,0.526781,0.201795,4.80E-05,2
36,0.526852,0.202113,3.00E-05,2
37,0.52696,0.202723,5.60E-05,2
38,0.527195,0.203218,5.00E-05,2
39,0.527268,0.203984,7.00E-05,2
40,0.527282,0.204533,5.00E-05,2
41,0.527177,0.204924,3.70E-05,2
42,0.52684,0.205291,4.50E-05,2
43,0.526423,0.205635,4.90E-05,2
44,0.526011,0.206323,7.30E-05,2
45,0.525721,0.206765,4.80E-05,2
46,0.5255,0.20705,3.30E-05,2
47,0.525507,0.207085,3.00E-06,2
48,0.525573,0.2078,6.50E-05,2
49,0.525599,0.208573,7.00E-05,2
50,0.525466,0.209715,0.000105,2
51,0.5254,0.210599,8.10E-05,2
52,0.525351,0.211392,7.20E-05,2
53,0.525239,0.213144,0.00016,2
54,0.525081,0.214372,0.000113,2
55,0.525064,0.215768,0.000127,2
56,0.525052,0.215492,2.50E-05,2
57,0.524789,0.215753,3.40E-05,2
58,0.52439,0.216114,4.90E-05,2
59,0.523996,0.21608,3.60E-05,2
60,0.523808,0.216038,1.80E-05,2
61,0.523746,0.215742,2.70E-05,2
62,0.52344,0.216189,4.90E-05,2
63,0.523082,0.21691,7.30E-05,2
64,0.522795,0.217857,9.00E-05,2
65,0.522586,0.218504,6.20E-05,2
66,0.522415,0.219143,6.00E-05,2
67,0.52216,0.219632,5.00E-05,2
68,0.521415,0.220962,0.000139,2
69,0.520657,0.222253,0.000136,2
70,0.520167,0.224025,0.000167,2
71,0.519871,0.225299,0.000119,2
72,0.519671,0.226411,0.000103,2
73,0.51932,0.226976,6.00E-05,2
74,0.519181,0.227624,6.00E-05,2
75,0.51907,0.227714,1.30E-05,2
76,0.519108,0.227685,4.00E-06,2
77,0.518784,0.228565,8.50E-05,2
78,0.518392,0.229584,9.90E-05,2
79,0.517795,0.230593,0.000107,2
80,0.517231,0.231116,7.00E-05,2
81,0.516839,0.231437,4.60E-05,2
82,0.516557,0.231711,3.60E-05,2
83,0.516633,0.232505,7.20E-05,2
84,0.516646,0.233381,8.00E-05,2
85,0.516651,0.23406,6.20E-05,2
86,0.516773,0.2347,5.90E-05,2
87,0.516688,0.235471,7.10E-05,2
88,0.516565,0.236103,5.90E-05,2
89,0.51629,0.237161,9.90E-05,2
